info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\choon\\AppData\\Local\\Temp\\chromatic--1832-XVc4s69xxyuZ
(node:8324) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info Found existing addon "@storybook/addon-actions/register", skipping.
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
WARN Expected '@storybook/addon-actions' (or '@storybook/addon-essentials') to be listed before '@storybook/addon-interactions' in main Storybook config.
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:8324) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\choon\Desktop\test\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\storybook-anima\dist\addDecorators.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 26% building 140/148 modules 8 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 26% building 141/148 modules 7 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 27% building 142/148 modules 6 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 27% building 142/149 modules 7 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 27% building 142/150 modules 8 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.constructor.js
<s> [webpack.Progress] 27% building 142/151 modules 9 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\well-known-symbol-define.js
<s> [webpack.Progress] 27% building 142/152 modules 10 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 27% building 143/152 modules 9 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 27% building 144/152 modules 8 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 27% building 144/153 modules 9 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 27% building 144/154 modules 10 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\react-dom\index.js
<s> [webpack.Progress] 27% building 144/155 modules 11 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\index.js
<s> [webpack.Progress] 27% building 144/156 modules 12 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\hasDocsOrControls.js
<s> [webpack.Progress] 27% building 144/157 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 27% building 144/158 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\promise-constructor-detection.js
<s> [webpack.Progress] 27% building 144/159 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 27% building 144/160 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\shared.js
<s> [webpack.Progress] 27% building 144/161 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 27% building 144/162 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 27% building 144/163 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\promise-native-constructor.js
<s> [webpack.Progress] 27% building 144/164 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 27% building 144/165 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.json.stringify.js
<s> [webpack.Progress] 27% building 144/166 modules 22 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-symbols.js
<s> [webpack.Progress] 27% building 144/167 modules 23 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.key-for.js
<s> [webpack.Progress] 27% building 144/168 modules 24 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\dom-token-list-prototype.js
<s> [webpack.Progress] 27% building 144/169 modules 25 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 27% building 144/170 modules 26 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.for.js
<s> [webpack.Progress] 27% building 144/171 modules 27 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 27% building 144/172 modules 28 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 27% building 144/173 modules 29 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\to-string.js
<s> [webpack.Progress] 27% building 144/174 modules 30 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\is-callable.js
<s> [webpack.Progress] 27% building 144/175 modules 31 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 27% building 144/176 modules 32 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 27% building 145/176 modules 31 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 27% building 145/177 modules 32 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\storybook-anima\dist\constants.js
<s> [webpack.Progress] 27% building 145/178 modules 33 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 27% building 145/179 modules 34 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 27% building 145/180 modules 35 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 27% building 145/181 modules 36 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 27% building 145/182 modules 37 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 27% building 146/182 modules 36 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 27% building 147/182 modules 35 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 27% building 148/182 modules 34 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 27% building 149/182 modules 33 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 28% building 150/182 modules 32 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 28% building 151/182 modules 31 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 28% building 152/182 modules 30 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 28% building 152/183 modules 31 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 28% building 152/184 modules 32 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\a-callable.js
<s> [webpack.Progress] 28% building 152/185 modules 33 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\function-call.js
<s> [webpack.Progress] 28% building 153/185 modules 32 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\function-call.js
<s> [webpack.Progress] 28% building 153/186 modules 33 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\define-global-property.js
<s> [webpack.Progress] 28% building 153/187 modules 34 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\make-built-in.js
<s> [webpack.Progress] 28% building 154/187 modules 33 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\make-built-in.js
<s> [webpack.Progress] 28% building 155/187 modules 32 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\make-built-in.js
<s> [webpack.Progress] 28% building 156/187 modules 31 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\make-built-in.js
<s> [webpack.Progress] 28% building 157/187 modules 30 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\make-built-in.js
<s> [webpack.Progress] 28% building 158/187 modules 29 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\make-built-in.js
<s> [webpack.Progress] 29% building 159/187 modules 28 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\make-built-in.js
<s> [webpack.Progress] 29% building 160/187 modules 27 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\make-built-in.js
<s> [webpack.Progress] 29% building 161/187 modules 26 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\make-built-in.js
<s> [webpack.Progress] 29% building 162/187 modules 25 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\make-built-in.js
<s> [webpack.Progress] 29% building 163/187 modules 24 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\make-built-in.js
<s> [webpack.Progress] 29% building 164/187 modules 23 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\make-built-in.js
<s> [webpack.Progress] 29% building 165/187 modules 22 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\make-built-in.js
<s> [webpack.Progress] 29% building 166/187 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\make-built-in.js
<s> [webpack.Progress] 30% building 167/187 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\make-built-in.js
<s> [webpack.Progress] 30% building 168/187 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\make-built-in.js
<s> [webpack.Progress] 30% building 169/187 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\make-built-in.js
<s> [webpack.Progress] 30% building 170/187 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\make-built-in.js
<s> [webpack.Progress] 30% building 171/187 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\make-built-in.js
<s> [webpack.Progress] 30% building 171/188 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 30% building 172/188 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 30% building 172/189 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 30% building 173/189 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 30% building 173/190 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 30% building 173/191 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 30% building 173/192 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\function-name.js
<s> [webpack.Progress] 30% building 174/192 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\function-name.js
<s> [webpack.Progress] 30% building 174/193 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\function-apply.js
<s> [webpack.Progress] 30% building 174/194 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 30% building 174/195 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 31% building 175/195 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 31% building 175/196 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 31% building 176/196 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 31% building 176/197 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.map.constructor.js
<s> [webpack.Progress] 31% building 176/198 modules 22 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\storybook-addon-designs\esm\addon.js
<s> [webpack.Progress] 31% building 177/198 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\storybook-addon-designs\esm\addon.js
<s> [webpack.Progress] 31% building 178/198 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\storybook-addon-designs\esm\addon.js
<s> [webpack.Progress] 31% building 178/199 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 31% building 178/200 modules 22 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Wrapper.js
<s> [webpack.Progress] 31% building 178/201 modules 23 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 31% building 178/202 modules 24 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 31% building 178/203 modules 25 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Title.js
<s> [webpack.Progress] 31% building 178/204 modules 26 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Subtitle.js
<s> [webpack.Progress] 31% building 178/205 modules 27 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Subheading.js
<s> [webpack.Progress] 31% building 179/205 modules 26 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Subheading.js
<s> [webpack.Progress] 31% building 179/206 modules 27 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 31% building 180/206 modules 26 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 31% building 180/207 modules 27 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 31% building 180/208 modules 28 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 31% building 180/209 modules 29 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 31% building 180/210 modules 30 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\instrumenter\dist\esm\instrumenter.js
<s> [webpack.Progress] 31% building 181/210 modules 29 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\instrumenter\dist\esm\instrumenter.js
<s> [webpack.Progress] 31% building 181/211 modules 30 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 31% building 181/212 modules 31 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 31% building 182/212 modules 30 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 31% building 182/213 modules 31 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 31% building 183/213 modules 30 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 32% building 184/213 modules 29 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 32% building 185/213 modules 28 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 32% building 186/213 modules 27 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 32% building 187/213 modules 26 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 32% building 187/214 modules 27 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\function-uncurry-this.js
<s> [webpack.Progress] 32% building 187/215 modules 28 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 32% building 188/215 modules 27 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 32% building 189/215 modules 26 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 32% building 190/215 modules 25 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 32% building 191/215 modules 24 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 33% building 192/215 modules 23 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 33% building 193/215 modules 22 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 33% building 194/215 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 33% building 195/215 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 33% building 196/215 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 33% building 197/215 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 33% building 198/215 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 33% building 198/216 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\qs\lib\index.js
<s> [webpack.Progress] 33% building 198/217 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 33% building 198/218 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 33% building 199/218 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 33% building 199/219 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\sortStories.js
<s> [webpack.Progress] 33% building 199/220 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\StoryStore.js
<s> [webpack.Progress] 34% building 200/220 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\StoryStore.js
<s> [webpack.Progress] 34% building 201/220 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\StoryStore.js
<s> [webpack.Progress] 34% building 202/220 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\StoryStore.js
<s> [webpack.Progress] 34% building 202/221 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\autoTitle.js
<s> [webpack.Progress] 34% building 202/222 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\args.js
<s> [webpack.Progress] 34% building 202/223 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\decorators.js
<s> [webpack.Progress] 34% building 203/223 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\decorators.js
<s> [webpack.Progress] 34% building 204/223 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\decorators.js
<s> [webpack.Progress] 34% building 205/223 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\decorators.js
<s> [webpack.Progress] 34% building 206/223 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\decorators.js
<s> [webpack.Progress] 34% building 207/223 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\decorators.js
<s> [webpack.Progress] 34% building 207/224 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 34% building 208/224 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 34% building 208/225 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 34% building 208/226 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\to-property-key.js
<s> [webpack.Progress] 35% building 209/226 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\to-property-key.js
<s> [webpack.Progress] 35% building 210/226 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\to-property-key.js
<s> [webpack.Progress] 35% building 211/226 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\to-property-key.js
<s> [webpack.Progress] 35% building 212/226 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\to-property-key.js
<s> [webpack.Progress] 35% building 212/227 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 35% building 213/227 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 35% building 213/228 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 35% building 213/229 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 35% building 213/230 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\v8-prototype-define-bug.js
<s> [webpack.Progress] 35% building 214/230 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\v8-prototype-define-bug.js
<s> [webpack.Progress] 35% building 214/231 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 35% building 214/232 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 35% building 215/232 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 35% building 215/233 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\object-assign\index.js
<s> [webpack.Progress] 35% building 216/233 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\object-assign\index.js
<s> [webpack.Progress] 35% building 216/234 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\object-set-prototype-of.js
