info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\choon\\AppData\\Local\\Temp\\chromatic--27556-6tFfatR2ZnRO
(node:29384) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info Found existing addon "@storybook/addon-actions/register", skipping.
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
WARN Expected '@storybook/addon-actions' (or '@storybook/addon-essentials') to be listed before '@storybook/addon-interactions' in main Storybook config.
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:29384) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\choon\Desktop\test\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\storybook-anima\dist\addDecorators.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 45% building 298/311 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 45% building 298/312 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.weak-map.constructor.js
<s> [webpack.Progress] 45% building 298/313 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 45% building 298/314 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 45% building 298/315 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\engine-webkit-version.js
<s> [webpack.Progress] 45% building 299/315 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\engine-webkit-version.js
<s> [webpack.Progress] 46% building 300/315 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\engine-webkit-version.js
<s> [webpack.Progress] 46% building 300/316 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ie-or-edge.js
<s> [webpack.Progress] 46% building 300/317 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\engine-ff-version.js
<s> [webpack.Progress] 46% building 300/318 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\array-sort.js
<s> [webpack.Progress] 46% building 301/318 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\array-sort.js
<s> [webpack.Progress] 46% building 301/319 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\delete-property-or-throw.js
<s> [webpack.Progress] 46% building 301/320 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 46% building 301/321 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 46% building 301/322 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 46% building 301/323 modules 22 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 46% building 301/324 modules 23 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 46% building 301/325 modules 24 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\object-is-extensible.js
<s> [webpack.Progress] 46% building 301/326 modules 25 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 46% building 301/327 modules 26 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 46% building 301/328 modules 27 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 46% building 301/329 modules 28 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 46% building 301/330 modules 29 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 46% building 301/331 modules 30 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 46% building 301/332 modules 31 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 46% building 301/333 modules 32 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 46% building 302/333 modules 31 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 46% building 303/333 modules 30 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 46% building 304/333 modules 29 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 46% building 305/333 modules 28 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 46% building 305/334 modules 29 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\pick.js
<s> [webpack.Progress] 46% building 305/335 modules 30 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 46% building 305/336 modules 31 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 46% building 305/337 modules 32 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 46% building 305/338 modules 33 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 46% building 306/338 modules 32 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 46% building 306/339 modules 33 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 46% building 306/340 modules 34 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 46% building 306/341 modules 35 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.metadata-key.js
<s> [webpack.Progress] 46% building 306/342 modules 36 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 46% building 306/343 modules 37 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.metadata.js
<s> [webpack.Progress] 46% building 306/344 modules 38 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 46% building 306/345 modules 39 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\date-to-primitive.js
<s> [webpack.Progress] 46% building 306/346 modules 40 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\index-681e4b07.js
<s> [webpack.Progress] 46% building 306/347 modules 41 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 46% building 306/348 modules 42 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\startCase.js
<s> [webpack.Progress] 46% building 307/348 modules 41 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\startCase.js
<s> [webpack.Progress] 46% building 308/348 modules 40 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\startCase.js
<s> [webpack.Progress] 46% building 308/349 modules 41 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 47% building 309/349 modules 40 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 47% building 310/349 modules 39 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 47% building 311/349 modules 38 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 47% building 312/349 modules 37 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 47% building 313/349 modules 36 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 47% building 314/349 modules 35 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 47% building 315/349 modules 34 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 47% building 315/350 modules 35 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 47% building 316/350 modules 34 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 48% building 317/350 modules 33 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 48% building 318/350 modules 32 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 48% building 318/351 modules 33 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 48% building 318/352 modules 34 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 48% building 318/353 modules 35 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 48% building 318/354 modules 36 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\proxy-accessor.js
<s> [webpack.Progress] 48% building 318/355 modules 37 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\regexp-get-flags.js
<s> [webpack.Progress] 48% building 318/356 modules 38 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 48% building 318/357 modules 39 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 48% building 319/357 modules 38 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 48% building 320/357 modules 37 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 48% building 321/357 modules 36 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 48% building 321/358 modules 37 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 48% building 322/358 modules 36 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 48% building 323/358 modules 35 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 48% building 324/358 modules 34 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 49% building 325/358 modules 33 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 49% building 326/358 modules 32 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 49% building 327/358 modules 31 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 49% building 328/358 modules 30 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 49% building 329/358 modules 29 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 49% building 330/358 modules 28 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 49% building 331/358 modules 27 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 49% building 332/358 modules 26 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 49% building 333/358 modules 25 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 50% building 334/358 modules 24 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 50% building 335/358 modules 23 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 50% building 336/358 modules 22 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 50% building 337/358 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 50% building 338/358 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 50% building 339/358 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 50% building 339/359 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 50% building 340/359 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 50% building 341/359 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 51% building 342/359 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 51% building 343/359 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 51% building 344/359 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 51% building 344/360 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 51% building 344/361 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\define-built-ins.js
<s> [webpack.Progress] 51% building 345/361 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\define-built-ins.js
<s> [webpack.Progress] 51% building 345/362 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 51% building 346/362 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 51% building 346/363 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 51% building 346/364 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 51% building 347/364 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 51% building 348/364 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 51% building 348/365 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\scheduler\index.js
<s> [webpack.Progress] 51% building 349/365 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\scheduler\index.js
<s> [webpack.Progress] 51% building 349/366 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 52% building 350/366 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 52% building 351/366 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 52% building 352/366 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 52% building 353/366 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 52% building 354/366 modules 12 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 52% building 355/366 modules 11 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 52% building 356/366 modules 10 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 52% building 357/366 modules 9 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 52% building 358/366 modules 8 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 52% building 358/367 modules 9 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\react-element-to-jsx-string\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 52% building 358/368 modules 10 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 52% building 358/369 modules 11 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 52% building 358/370 modules 12 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 52% building 358/371 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\stable\stable.js
<s> [webpack.Progress] 52% building 358/372 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\Color-f953d088.js
<s> [webpack.Progress] 52% building 358/373 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\WithTooltip-167e9982.js
<s> [webpack.Progress] 52% building 358/374 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\OverlayScrollbars-1355f44c.js
<s> [webpack.Progress] 52% building 358/375 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 52% building 358/376 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\formatter-0d5cb0eb.js
<s> [webpack.Progress] 52% building 358/377 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 52% building 358/378 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 52% building 358/379 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 53% building 359/379 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 53% building 360/379 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 53% building 361/379 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 53% building 362/379 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 53% building 362/380 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 53% building 362/381 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 53% building 362/382 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 53% building 363/382 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 53% building 363/383 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 53% building 364/383 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 53% building 364/384 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 53% building 364/385 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 53% building 364/386 modules 22 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 53% building 364/387 modules 23 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 53% building 365/387 modules 22 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 53% building 365/388 modules 23 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 53% building 365/389 modules 24 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\csf\dist\includeConditionalArg.js
<s> [webpack.Progress] 53% building 365/390 modules 25 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 53% building 365/391 modules 26 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 53% building 366/391 modules 25 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 53% building 366/392 modules 26 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 53% building 366/393 modules 27 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 53% building 366/394 modules 28 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.number.is-nan.js
<s> [webpack.Progress] 53% building 366/395 modules 29 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\enhanceArgTypes.js
<s> [webpack.Progress] 53% building 366/396 modules 30 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 53% building 366/397 modules 31 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\utils.js
<s> [webpack.Progress] 53% building 366/398 modules 32 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.array-buffer.constructor.js
<s> [webpack.Progress] 53% building 366/399 modules 33 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\getValuesFromArgTypes.js
<s> [webpack.Progress] 53% building 366/400 modules 34 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\types.js
<s> [webpack.Progress] 53% building 366/401 modules 35 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\jsdocParser.js
<s> [webpack.Progress] 54% building 367/401 modules 34 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\jsdocParser.js
<s> [webpack.Progress] 54% building 368/401 modules 33 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\jsdocParser.js
